  3.42505832784981709E-03 -8.65875982009058492E-02  2.45028297711185235E-02  1.11253097191407135E-01  2.60947852277400749E-01  9.57031331611631897E-02 -3.54677511375837029E-01 -6.86804557568286133E-03 -1.51590513454210485E-01  1.85163992690198398E-01 -8.68824265818990832E-02  5.17262930568061288E-02  5.38859708653538425E-02 -1.46945661910789449E-01 -6.91904561376302518E-02  2.27324559776590690E-01  1.05506031743052685E-02  1.22112894368830632E-01  1.95179938728919394E-01 -1.49065611423550137E-02  1.51642676533518178E-01  3.15303390918211870E-02  1.02841272906173481E-01 -1.02006677125200118E-01  1.85958680327636350E-01 -1.04034114122929136E-01 -6.14167974080240542E-02 -6.13610194660629740E-03  1.72760441469512957E-02 -1.78954491391522585E-01 -4.38960358798652708E-02  3.28480573632919659E-02 -1.43035433873878903E-01  2.41322593415034342E-01 -3.19668022938563279E-01  9.10068070519400897E-03 -1.66389299343392610E-01  2.72051013991458868E-01  4.93625146246317037E-02 -6.12194738018838336E-02  6.81937461236704900E-02
 -1.32069685606465648E-01  1.15122779804996654E-02 -4.84616351734881365E-02  2.61523853696876529E-01 -1.94826026397461466E-02 -3.82031404430201475E-04  2.00225322170485498E-01  6.46785628512303701E-01  3.03746899200369902E-01 -5.92056276196992415E-01  3.50025170947700248E-01  8.48220659905726676E-02 -3.11347695215369147E-01  5.34852147628709709E-02  1.87660356490676417E-01  1.60759089549956741E-01  2.09515323587832675E-01 -4.04638782446367432E-02 -1.61565813002258835E-01  3.41922003111097050E-01  2.11195208143863972E-01 -1.37163502058100017E-01 -4.31003371929975565E-01  6.16613655107131953E-01 -5.49009222499670768E-01  7.09557197450827737E-02  4.61612707153906121E-01 -1.31374831309098827E-01 -6.94002428450830877E-02 -3.49603280531268878E-01 -1.51522766370641437E-01  2.04544820652331760E-03  1.34483104281444138E-01 -2.19567896565436987E-02  7.03345163217867220E-02  4.96523634851953541E-02 -2.59431089015826621E-01  2.30587709726273016E-01 -2.74705699174927487E-01  2.39296128858830781E-01 -2.20778995008620388E-01
 -1.03246753110366199E-01  1.57997815391761720E-01 -3.72614491307639017E-01 -1.63892148391609899E-01  6.93190687100946196E-02 -1.49652829565335207E-03  3.65804595902341434E-01  1.68203346728172554E-01 -1.73594272703211816E-01 -1.12811027317302220E-01  5.68098705409308749E-02 -7.76986045955792431E-02  1.18593340094294258E-01  1.30181008846014135E-01  3.46131896386623950E-01 -2.03686270391364166E-02 -1.37872881484786158E-01  5.50115226856091821E-01  1.11107425833656570E-01 -4.98006839091312409E-02 -6.48831358258767157E-03 -3.22392807425918249E-01  1.01511565435752751E-01  4.86867436158427591E-01 -3.66127044039092631E-01 -2.70275152853796052E-01  4.23476165218441905E-02  1.26299343676881615E-01 -1.53310848801401167E-01  7.95597295500218571E-02 -3.39603476843763907E-01 -8.36405051177565861E-02  1.28894350996677232E-01  1.10959860022550857E-01  1.19310140737463585E-01  1.51268675083200632E-01 -1.12950907988673702E-01  2.06885528027102472E-01 -2.53472521309521748E-01  1.16030012963557472E-01 -4.57594750462385208E-02
  1.65713368915496768E-02  2.38707269751854412E-01 -3.07457478419732533E-01  4.60744758388356573E-02  2.91194873699055556E-01  1.79545047132831093E-01 -8.57464712892296033E-02 -3.00761009066028706E-01 -2.44310514994423369E-02  2.63394556054650231E-01 -2.47138692263053850E-01 -2.38765283100843217E-01 -1.81453616571974036E-01  5.83925158528974947E-02  6.07924035982195937E-02 -2.19060317911431816E-02  1.22943435918072524E-01  3.35374730073445121E-02  1.54472948716005809E-01  2.49259286197476476E-01  3.80890006286648986E-01  6.56874376821665468E-02  1.63717357920620421E-01  3.60305594469942161E-02  2.69441911667002466E-02 -1.39883585727792026E-01  1.21424433655461465E-02 -2.12551662563694732E-02  2.09197390216454039E-02 -3.92460354376302722E-01  1.87959834389699668E-02 -1.29380778437061694E-01  1.83638634245611027E-01  7.23486161180864340E-02 -3.69968447974454301E-02 -1.09286977570657959E-01 -2.43288990640296368E-02 -3.13194068648701904E-02 -2.18348346046074365E-01 -9.86544428227214415E-02 -7.25328113370669360E-03
 -1.84849074542952463E-01 -2.84781423458566774E-01  2.80500841740511431E-01  9.90835050474873913E-02 -3.82212050347111865E-02 -9.45607365206033307E-02  7.70298824486154166E-02  5.03849130959331815E-01 -1.96650588210235157E-02 -2.55095976973666039E-01  6.03771831661979036E-02  1.36772533132746316E-01 -3.42589112676947027E-01 -8.87097122580173675E-02 -4.29487283743699266E-01 -2.90755368366631614E-02 -3.32881058489560344E-01  1.09414354731498464E-01  8.82545742408706070E-03 -3.36915971939384551E-01  6.72426679270811123E-02 -3.51152222461109734E-02 -3.80783174448937500E-01  2.63125172362883242E-01 -2.61140482341145730E-01 -2.37574312695691375E-01  2.34751737101408842E-01 -3.57952193771091318E-02  6.23061356009637635E-02  1.68233697987405673E-01  2.01162737535711678E-01  1.06391883733005177E-01 -2.09599737760594013E-01 -1.64416089326403003E-01 -3.01760910233584867E-01 -1.71780241036717574E-01  1.74832093585856663E-01  7.07132084340772460E-02 -2.21412648786020461E-01 -6.93394877913877522E-02  2.37031482588131726E-02
  5.94428286764543679E-03  5.37012311289989178E-02  5.02252730047962337E-02  1.71178118564990461E-01 -2.02153479654830270E-01 -1.87547664761589766E-01 -1.24725843368113085E-01 -2.38561392050670673E-01  3.44950818750744195E-02 -5.59380221449767012E-02 -1.63247048560218599E-01 -2.04817647564853267E-01  3.87307074185130745E-02 -7.87593257167581717E-02  9.52969880798396340E-02 -5.94361632101933143E-02  1.12176309622764592E-01 -5.10712470960508425E-01  3.52972536202513648E-03  1.17844756565045117E-01  9.36509364345116807E-02 -1.97598147438752154E-02  3.89641339181725721E-01  6.53559147588801542E-02 -1.28190723758118214E-01  9.75617283255808404E-02 -1.43219322892117140E-01  1.36941489460846388E-01  1.29522685232662388E-01 -8.86543476862354796E-02  3.01896352702126849E-02  2.20654724627169146E-01  6.24573707689910843E-02 -4.92100549084929839E-01 -4.26269784968207541E-02  9.91127390976140332E-02 -1.91673245534695696E-01  6.36331442559121691E-02 -1.15744213747863270E-01  3.27313652069518901E-01 -1.26724340557290593E-01
 -1.55392360172957322E-02  5.57074978526664929E-03 -1.24228961109916783E-01  8.61646444877100792E-02  1.44409684302909874E-01 -6.49142877314404232E-02  9.72922628316877786E-02 -1.42613844065572620E-01 -3.15278036811988904E-01 -3.00036571125461560E-01  1.29269175293551947E-01  3.48976064579327645E-04 -1.33264965774596185E-02  1.31361041548868462E-01  1.37368356431925215E-01  1.33406740791150474E-01 -1.74457066155960711E-01 -1.33068889532044227E-02 -1.14719954005799735E-01  2.44192500594121245E-02 -8.30395743275408466E-02 -1.34357138803120918E-01 -8.11927699400930569E-02 -1.85218790218713042E-01  1.46169071786921734E-01 -4.98258144172401343E-02 -9.28482390133480127E-03 -8.19157530133091810E-03 -5.59049603012562457E-02 -1.40176627086553207E-01  5.44589594495025198E-02  8.35278038116064464E-02  2.58346226195342518E-02 -3.49825801904602440E-01 -1.55895191753882084E-01  4.47222696742721332E-02 -4.95861062794538364E-03  1.37500715283550401E-01  3.87385141680118006E-02 -1.39804328066635508E-01 -1.64068300732807731E-01
  1.96856511456766185E-02  1.61004303032164620E-01 -2.32112470471904975E-01 -6.77650071957203587E-02  1.74372089945840414E-01 -3.09091211526339622E-02 -1.54929761950765826E-01  1.34511326703230932E-01  7.39723608768184382E-02 -3.40770082469672927E-02  1.56438241708455501E-02 -3.20337506697973839E-01 -2.26862768355255429E-01  2.43961082203512009E-01 -3.33017308778289778E-02  3.63347314351084999E-02  2.29047195997987008E-01  2.69404396607348627E-02 -4.73840614930030792E-03 -1.04045526375130919E-02  1.66525357319493583E-01 -5.13017960904158226E-03 -3.39039369507034560E-01 -1.88593664295971852E-01 -1.12907997466361348E-01  7.11796239247769746E-02 -1.02552422528538287E-01  1.16459636397675342E-01 -2.83972380058754303E-02  1.28543507218599667E-01 -1.79839650675632859E-02 -4.60944235507111527E-02 -9.56306289229846423E-02  2.98157776436197008E-01 -1.46149310261531273E-01  1.58867868096758569E-01 -9.25512676308682669E-02  1.24839167612929250E-01  3.18635431990991211E-03 -9.55234229870821072E-02 -1.10112352401441085E-01
 -2.78215326603458712E-02 -2.58693133276758691E-01 -3.30348380406358735E-02  1.73422677038502310E-01 -5.40087786713414689E-02  2.88352700292479225E-01  1.66165601991984879E-01 -1.42021834054781110E-01 -2.39874461375859327E-01 -2.69267522101784562E-01 -7.17837362745901153E-02 -6.99206886852722365E-02 -1.06483461346277480E-01 -6.10160215502520351E-02 -2.11594698849003809E-01 -1.38710957252759809E-01  5.56171688638310777E-02 -3.77030375272667806E-02 -4.22210973018366173E-03  1.03231367123168521E-01  1.59362820073070621E-01 -4.42259841162375711E-01 -3.57190413022471287E-01 -8.26212936517519009E-02 -8.27893028396759906E-02  2.21821076349939056E-01  1.32050776733048575E-01 -7.60165355931159969E-02 -3.54400874500826191E-02 -5.98939851312730656E-02 -2.54903729014560876E-01  1.74266606288113468E-01  2.27178202803899165E-01  1.08126656122761206E-01 -2.59362795830852810E-01 -1.44688351419028569E-02 -1.71444050479331006E-01 -3.58410912863803485E-02 -9.73008797163348454E-02  5.13130604977634838E-02  2.40207469120518879E-02
 -5.09634794489317866E-02 -9.41668858220111871E-02 -2.66171957776308796E-02  7.47887342600804944E-02  6.67540810845037719E-02  5.61636547088671233E-03 -2.37619036975250969E-01 -2.70337263153569263E-01  1.01541735767088248E-01  1.44699887325802024E-01 -8.79891293526251922E-02  1.72383269726176985E-01 -2.37211698349686084E-01  1.49409874025322797E-01  2.06261056234619475E-02 -1.12102442512713563E-01 -2.32221398638033129E-02  8.66374490550611137E-02  1.67514731696049218E-01 -1.00621226688208165E-01 -3.67777024338662939E-01  2.64735111615590435E-01 -1.93688780200818200E-01 -1.55525717354374399E-01  3.26970620806516732E-01  1.69448530807981418E-01  1.92649407733911676E-01  1.42319978072213360E-01  7.36983735952935343E-02 -2.70068933257579191E-01 -1.70090194414189766E-01  5.60336818995378627E-02 -2.27629350624621751E-01 -1.19788043161915530E-02 -3.60365808615900132E-02 -2.15507657372197792E-01 -1.48844044275047327E-01 -1.28191336051827059E-01  1.48176228284160494E-01  3.49526415496658749E-02 -1.17769116674928218E-01
 -2.47902569393853925E-02 -1.61119198642977079E-01  2.16809854489027204E-01 -2.25981233991337294E-01  2.79478322919495710E-02 -7.03377290408366412E-02  7.64707262323523901E-02  3.93464724909207364E-01  3.87225137132242159E-01  2.38727310144731808E-03  1.15435511960205767E-01  1.07916713300940242E-01 -2.95673666904022026E-01  4.10501244886769118E-02 -2.18720785345309227E-01 -3.20135878893808012E-02 -2.38889146045847850E-01 -2.95151305883449670E-02  1.48390355835083393E-02 -1.14980581559539177E-01 -1.95370281109997962E-01 -6.97902407677607611E-02 -3.58828848626844277E-01  1.11993610793823292E-01 -5.64048430110323726E-02 -2.32583802098250886E-01  3.42587539384682782E-01 -1.35410681976422184E-02 -5.20279316069893472E-02  3.89563565561826031E-01 -2.77114464627634283E-01 -1.25603086575849371E-01 -7.44993051965881087E-02  1.97943913973987806E-01 -3.07183912246162427E-01 -2.51931381589617365E-01  1.47549748480270387E-01 -2.85553213207942580E-01  3.07742020580168751E-01 -7.64746273214011139E-03 -6.72929141071229864E-02
  8.11325014519464205E-02  3.03290395018927239E-01 -1.51607709311438354E-01 -1.62635408941199044E-01 -1.88044644059591370E-01  1.62593404547413889E-01  1.58110524697753885E-01  1.79658729041354326E-01 -2.50861169095890763E-02 -1.13729041210247128E-01 -1.29205185822829499E-01 -8.01960020185119443E-02  6.19291877216653908E-02 -5.17930113212187598E-02  1.97679214426570195E-02 -1.22839415077817066E-01 -5.37029129934179297E-02  1.92269596889394628E-01 -1.55581157658103986E-01 -1.26737415396271008E-01  8.77508837865358243E-02  2.16907739125890425E-02 -2.36284543626526233E-01 -2.33319486093531453E-01 -4.54016741845487459E-01  2.39754225173661267E-01 -1.90970919010560819E-01  1.60037617704504531E-01  2.14452430643423467E-02 -1.94786373475677815E-01  4.50294723218710835E-01  2.34718253467877447E-01 -1.11162541046670824E-01  4.05337102958680473E-01  6.15720158899862244E-02 -1.70584036874938672E-01  2.41333267589134398E-01  6.40623105568366713E-02  2.88658143267039348E-02  1.58628536661374497E-01 -2.53884013133581672E-02
  1.17032794419948905E-01  4.39169136624709633E-01 -2.46716782179640624E-02  4.66462040424073313E-02 -1.81744546271095292E-01  2.05250130366634170E-02  5.47180401519518078E-02 -1.06295342377549548E-01 -6.42837226624940750E-02  7.73596017409211162E-02 -4.00721323691013431E-01 -4.85617083591738524E-02  2.84818797643846877E-01 -2.11657754268751615E-02  2.38394052214921853E-01  1.86563827165612317E-01 -7.19944486546724854E-02 -3.73523489685922194E-01 -5.65878181695047972E-02  8.85007136105590675E-01  1.32978114078958209E-01  1.34833177846016006E-01  8.12654819050398318E-03 -9.90929770472284838E-02  1.24978130819438080E-01 -8.64243714083673745E-03 -1.37635457588641513E-01  6.15362478377047481E-02 -2.27635139306611139E-01 -1.23314525559156007E-01 -2.90787509059343641E-01  4.29258021650230151E-02 -1.45829697056490654E-01 -3.26168165140343844E-02  2.20952465731395764E-01 -1.05765626433377460E-01  1.31733690451984603E-01  3.06215464642098034E-01 -2.18596796243674701E-01  8.64857670693643943E-02  1.30115315052666075E-01
  2.32717622526534773E-01 -3.83578709741934532E-01  2.67465112677027828E-01 -1.69176809332602512E-01  5.15920453678401156E-02  1.69341884287952410E-01 -5.49503158124028737E-02 -3.11109176674483401E-01  2.62567032582208926E-01  2.18084791476769096E-01 -1.42763465105390758E-01  9.05865971534373406E-03  2.66251660797269030E-01  5.75464738914311380E-02 -4.28109275686863799E-01  4.34804974850224249E-02 -4.62557726894432322E-02  1.37133271894539527E-01  6.04740240134911747E-02 -3.45118880392040694E-01 -9.55723968605874316E-03  1.25476227587966865E-01  3.94903501735242357E-01 -1.88904112735376495E-01 -1.97788584953904889E-01  5.41222034253138959E-02  1.93885063943971564E-01  1.18849179974115704E-01  1.26732590048484195E-01  2.29144459847743204E-01  2.50354915776877351E-01 -6.30549654963570710E-02  1.41337647381045539E-01 -1.58677031598147666E-01 -1.23463558784985463E-02 -2.76300416942484139E-01  1.20102110212798888E-01 -3.00779742691446805E-01  8.34900266063556551E-02  1.09118658386811104E-02 -2.53652340328277770E-01
  4.32524486804680489E-02  2.72138054711391963E-01  1.62704864181247050E-01  1.90532359981974986E-01 -4.56633758189665395E-02 -1.38874916119544667E-01 -5.03259784697246207E-02 -1.37122768324337924E-01  2.76263457378178978E-01  3.85691537833044162E-01 -2.73236885571493893E-01 -6.57253805818361070E-02  1.58251984447588839E-01  2.05474197851106787E-03  3.35696968695186004E-01  1.76044699478781680E-01  9.81013905761224901E-04  1.40354120132690829E-01 -7.33515777681745390E-02 -3.34482468414261047E-01 -1.53508300456312946E-01 -1.01194431015341563E-01 -2.55709413919139372E-01  6.42285984296959434E-02  1.68714391786392803E-01  3.57354739062129695E-02 -9.32640956872346147E-03 -1.78046666952878879E-01  2.25852200500607059E-01 -6.44820564195302953E-02  9.06256661977665606E-02  1.74811234427013663E-02  5.72823707547793215E-02  5.67553957286795335E-02  2.62201063707650062E-01 -2.19395502393226000E-01 -7.63197056043324606E-02  7.37501908147854685E-02  1.79141667668924268E-02 -1.45626546876924862E-01 -5.41719040477364050E-02
  2.57835721104822356E-02  2.97961126028728051E-03 -1.97644434366366695E-01 -1.80645481123528129E-01 -5.50383370620081882E-03 -6.69697996025498954E-02  3.55367392573614632E-02 -2.16003623691313901E-01  5.94156727043461744E-02 -1.52953960075708634E-01  1.61063987763018335E-01  2.48457687240485683E-02 -2.58475079651113993E-01  5.67302271314271064E-02  1.21680975724170297E-02  1.55459271558421513E-01 -2.10748981338713282E-01 -1.44519989524877962E-01  3.21483429697354883E-01  2.84077903053071379E-04 -3.38289909384754325E-02 -4.21630396194255866E-02 -2.00473249808259535E-01  2.04008806676577517E-02 -4.17230151209455391E-01  2.79442475058184925E-01 -2.11710897002265697E-01  1.65487052121720435E-01 -2.91545086567928727E-02 -2.50302662879471303E-02 -2.72591970825242155E-02 -1.62516178531814881E-01  6.85699820104399421E-02 -3.07809784360672856E-01 -1.24186080749772290E-01 -3.30813305654316077E-03  1.51125142440744140E-02 -3.87255038534259424E-02 -5.23174164308242082E-02 -3.52984603775010675E-01 -1.10291332371918932E-01
 -1.84830211130976446E-01 -1.96793800140550063E-01  1.50772850540554670E-01  1.91761097255843505E-01 -4.66552867293298423E-01 -1.29864535760395999E-01 -2.96781328558394397E-01  2.94539525748593212E-01  3.31751228522221886E-01  1.30437211948532111E-01  2.44688557808248275E-01 -7.97897478157285761E-02 -2.86166547673352756E-01 -2.52384674074745463E-01  3.74360482181566243E-02 -1.46949178719812668E-01 -7.87681023738954003E-03 -2.82729187117472525E-02  4.18543396948281854E-01  6.88538875843411613E-02  8.75250546035177268E-02  3.87976971911596191E-01 -4.07950821832187172E-01 -3.36627665603482507E-01 -1.18363294229780938E-01  2.22563514537101825E-01  9.97598599764795008E-02  6.10423251306763670E-02  2.43538829285081526E-01  1.95060176451043593E-01 -1.61922428596540449E-02  2.03321204430758740E-01  2.66854967952344480E-01  2.01472931856826493E-01 -7.30198720139817615E-03 -2.24856690154334737E-01  1.34717078380344857E-01 -7.01230579503118873E-02  6.81371125304892078E-02 -5.90161627776464512E-02 -1.25014130431435749E-01
  7.12300421203800049E-02 -5.94380940421210049E-02 -2.03621878687498009E-01 -1.15681422514173918E-01  7.25118393463375921E-02 -5.69105360900384535E-02  8.03419779328159306E-02  3.23257179573544218E-01  5.74124809944615844E-02  7.76110482270551613E-03  4.56571450885718613E-02 -2.32380533445640802E-01  1.57213170093560475E-03 -7.68719782182535616E-02 -4.57547308718624784E-02  6.97891312257797464E-02  7.85160164336873578E-02  1.74553289166533093E-01 -4.04740829869354724E-01 -7.68448753893171826E-02 -5.47859108254702826E-02  1.77506978561155104E-01 -5.32119689101812066E-02  1.66507545584865420E-02  1.03430364902814473E-01  2.47600041061732695E-01  3.26915784974434742E-02  3.55244675224930029E-01  4.37797662171599544E-02  1.56122041491756847E-01  8.33198385339158354E-02 -2.70445303876360593E-02 -2.88874635499904386E-01  1.40201069630584031E-02  8.38318280234494340E-02 -4.13848156177622703E-02 -1.69508209100100504E-01  1.46511093199906933E-01  1.29547923772138363E-01  7.65876154412431093E-02  2.02357040632830387E-01
  2.16947259224780746E-02  8.75779865333026486E-02 -2.32990716732408010E-01 -1.40638300785389636E-01  3.24399570904680246E-01 -3.18239779445488868E-02 -2.18070224004408092E-01 -4.86450752442143808E-02 -2.05176786283511992E-01  4.08683788560159578E-01  2.54692716969669684E-02  1.26521786673274184E-01  1.80322555486430641E-01  1.17308597794600081E-01 -3.80057452157118392E-01 -7.05555594165872685E-02 -7.94314221857762015E-02 -1.82254413504975649E-01 -1.57431449894543385E-01 -1.51102640767953100E-01  1.78006454930769858E-01 -2.90808644603714195E-01 -2.61426407621311807E-01 -9.66585378073873680E-02  2.40762312390216740E-02 -2.53976171809897233E-01 -1.35370380260023432E-01 -3.99271065690393751E-02 -7.70684816418479718E-02  6.00146421807401451E-02 -2.70874125187641646E-01  3.46090887955388046E-02 -1.80157608236505340E-01 -1.07838586179253473E-01 -3.42250320166739397E-01 -1.05267322666583590E-01  3.38291122417893608E-01 -1.94853795459355439E-02  2.37158684092998562E-01 -4.44453692301860492E-02  6.85317721952282688E-02
  1.18160062852416189E-01  3.58950709202106755E-01  1.47286389894222158E-01 -1.26559321624665044E-01 -2.37656348994713135E-01  1.69760180966952445E-01 -1.36119041557153958E-01  2.34541689888861267E-02 -4.91200293521388970E-02 -4.70815383077853700E-01  6.46189691212131490E-02  2.57922951419042534E-01 -1.43695545649040052E-01  3.78566638060659141E-02  5.19606064767531572E-01  1.64947133256911960E-01 -1.65151950749650056E-01 -2.63045183901393677E-02  1.69648842158435120E-01  3.31186663548821703E-01  2.17436965698157181E-01 -5.11295323296009387E-03  1.21417265445689163E-01  1.69674200763114368E-02 -1.82732003545950400E-01  1.66071610997048980E-01 -7.16720342892396972E-02  1.14596554233754838E-01  3.26966875357175349E-02 -2.39765196847567807E-02  1.22552959225228353E-01 -2.84109590652041610E-02 -9.72438298151527825E-02  1.16706533725107073E-01  3.99299942350074377E-01  1.47734112709460075E-01  2.96198437205029308E-01  2.06383033690785950E-01 -3.51543451267932627E-01 -2.83403321055731849E-01  4.14888918131070816E-01
  1.41978398343507953E-02 -1.97538554105927799E-01 -3.39783497562734182E-01  1.06686295286319621E-01 -1.32129831660036057E-01  3.59718310668447561E-01 -2.34022413028476928E-01 -9.77304215970056928E-02  6.26922201967495540E-02 -3.54734830702138515E-01  1.97464576923496449E-01 -2.17625082170223201E-02 -7.01005000171114889E-02  2.98018683685030705E-02 -1.73761457978795053E-01  2.95766116239824628E-01 -1.87461357765118297E-01  1.42156010557387524E-01  9.58010132869040743E-02  1.41047924872226421E-01 -3.73739841702050088E-02  1.09721016798236676E-01 -1.09996726852752635E-01 -1.13969170737754963E-01 -2.47848917443620309E-01  1.11785421914447597E-01 -5.07811428237167004E-02 -6.62257194640026997E-02  4.87461101216121184E-02 -1.36112678365968132E-01  1.14814727145878710E-02  4.85857545843467464E-02  5.29207370854714726E-02  1.51972249885048653E-02 -2.19440716057895446E-01  2.60440538621762252E-01 -4.01094378945871743E-01  6.14633451503312622E-03  5.63817741508466641E-02 -1.83307298084863762E-01 -5.04585080604396441E-01
  3.22302683718505123E-01  2.77982849400707444E-01 -3.49531530414879332E-01 -1.54046256758867212E-01  3.62315915737935479E-01  1.31749748823391688E-01  2.13910340964932090E-02 -2.98020358999122714E-01 -2.21609118829311280E-01  3.28328979927922704E-01 -4.00788035581984670E-01 -2.44412059208465871E-01  3.62014132043831163E-02 -1.21292138073878161E-01 -2.57722422176052568E-01  3.07191176165046653E-01  2.91135326709813402E-01  2.78444675230783284E-02  3.17806920471978560E-02  4.28007658611032960E-01  2.24088882086738911E-01  1.65008322796445173E-01  6.64346959177489205E-01 -3.12673671420023835E-01  4.25091542576848225E-01  1.36203561747983676E-01 -4.49403813910356886E-01  1.69681188615612433E-01 -2.02364514378689575E-01  1.02501378585808534E-02  2.17115116663791352E-01 -1.22506327055621673E-03  8.65515637550892843E-03  2.73693815623443415E-01  4.00689299945890254E-01  5.61965384204805574E-02  2.92753068118400517E-01  1.30271118147131992E-01 -1.45503510626500770E-01  3.44023543575998417E-02  6.03757957901483386E-02
  3.14769818579192853E-02 -3.93987654475306315E-01  3.75450075651079573E-01  1.36580389179656814E-01 -2.15672594023078257E-01  2.45638243714684040E-01  4.45793476010243939E-01  9.75863892646851583E-02  4.68271141144400369E-02 -2.98095189015529949E-01  2.00056152176138480E-01 -2.64456636633433662E-01 -1.91900088372813610E-01 -1.15571054155218636E-01  3.15985921530898439E-01  1.89982388618118669E-01  2.36829507231496983E-01 -2.47186636174653029E-02  1.37630328596929752E-01 -1.51038067812077098E-01 -1.22820164037502733E-01  7.59908536216323399E-02  2.64920608509068345E-01 -5.99684516271554377E-02  1.88718066631030357E-01  1.55150479382057699E-01  6.46113462014553247E-02 -2.64786744264483731E-01  1.33158187340598144E-01  4.13469401033635386E-02 -3.68850174998837863E-02  2.31684026343038918E-01  2.65332398113247936E-01  2.12798384272126412E-01  1.07257481379697622E-01 -1.21946155466945760E-01  3.57609258957546708E-02 -3.52271478739169364E-01 -1.54608165779579476E-01  1.44898971102565027E-01 -6.43178636304818779E-02
 -9.81409113695913028E-03 -1.46717001453822549E-01 -6.75495675869177276E-02 -1.22242201816440244E-01 -1.37833985139941023E-01 -7.31267627488585426E-02 -1.10626490294155236E-01  1.40803608658457369E-01  8.24822914714619243E-02  6.90875995012225907E-02 -8.72851150966106638E-03  8.22544849912418274E-02 -2.22827150593701950E-01  6.02800880089866126E-02  3.53600812564296499E-02  5.69248245086923094E-02  1.04364049897682803E-01 -1.68039346374100396E-01 -1.18829168529480222E-01 -3.60527352534095111E-02  2.03724358674911954E-01  2.19225040640051577E-02 -1.25894090408152151E-02  1.16078779731160500E-01 -1.88400191578320081E-01 -5.48058090662184097E-02 -1.50280076074787938E-01  5.26716121832490267E-02 -1.40691825621959227E-01 -1.58196702057817634E-01  1.17242999419358826E-01  1.45821513556765509E-01 -1.62593138276020899E-01 -1.36797187222583785E-02 -1.13941476993731167E-01 -3.79398303370375944E-01  2.26594665894989361E-01  2.37342160612037084E-01 -6.15740298448476178E-02  2.92889382853163856E-02 -2.06120036687201719E-01
 -1.52645725625317918E-01 -2.16414406576407349E-02 -8.98243354996563909E-02 -7.48917324689465369E-02  8.79177762842516253E-02 -3.54086135941689660E-03  2.38282470200050223E-01  4.47755089841040455E-01  1.09137051056634279E-01 -1.81958846231435017E-01  7.72423296993366652E-03  3.84473629151576915E-02  8.23887502704514080E-02  3.53488190947476690E-03 -2.17236459969514822E-01  1.06801641959943378E-01 -1.50912653586239065E-01  9.99515391743843046E-02  1.08861696759699700E-01 -3.18480415162894492E-01  2.53655610577714019E-01  1.35314234035450121E-01  1.93493789422034435E-01  5.11593292047408554E-01  4.72165558046220221E-02 -2.01971749467618963E-02 -3.84295092430861296E-01  3.24075945489351092E-01 -5.82775293521598445E-02 -6.80721726851200998E-02  1.19513826955551336E-01 -3.16718328430568019E-01  1.04839827145526851E-01  2.56870429944672185E-01  2.24839083741025896E-02 -5.31772539727830701E-02 -2.53111981146254994E-01 -2.45165477052552566E-01 -2.73709502472210021E-02 -1.51758367090794460E-01  6.28323678783057754E-02
 -2.75788009283386600E-02 -2.58112142277843015E-01  2.93939939049771524E-02 -2.54487501174395780E-01 -1.55893410874778249E-02 -5.96181375789010398E-02 -1.04636783709512932E-01 -1.49933065127339393E-01  1.35801697374750979E-01  1.24134097706459900E-03  2.11619141849405917E-01 -7.79814308824390984E-02 -1.54018478758515941E-02 -6.51803597999451312E-02 -2.70501299693414132E-01  1.49842846497647175E-01  8.88626934162924237E-02  4.67329201310212050E-02  9.79559009784885665E-02  5.83678666427077386E-02  2.79890971993703497E-01  3.41292117281178753E-01  1.87474137628030307E-01 -4.39574682578435239E-02 -1.09009066193914705E-01 -1.28891297523590700E-02  2.87169579638943795E-01  9.43310215093487586E-02 -4.59472928988328075E-02  1.27993047468955345E-01 -2.36275841805140968E-02  4.41952155541360914E-01 -1.07712732243329751E-01 -1.51545793380813594E-02  1.14759016967980201E-01 -7.34494186517372777E-02  1.60974157093002820E-02 -1.83465671150737697E-01 -3.07211928407263413E-01 -2.02343139878878864E-01  7.11970742073883694E-02
 -1.66196749033384245E-01  2.78145895543670807E-02  1.43635522407232680E-01  1.41505847101529442E-01 -8.01357876656537127E-02  5.04254367127313016E-02  1.10678301115907762E-01  3.54926352536268197E-01  1.28864610746782127E-01  7.34635270401114981E-02  3.31802009422779265E-01 -3.87937687949049337E-03 -2.29213116513140219E-01  3.65965161201064648E-01 -1.23341976367947789E-01 -2.37967763766038908E-03 -1.73995893768926602E-01  2.05037182941492813E-01 -1.40350520420328584E-01 -3.27828285746039672E-01  7.03213786428164983E-02 -2.35021991530082019E-01 -1.98233260562762859E-01  2.16669593292003942E-01 -2.97706545732484673E-01 -5.85300917117955510E-01  1.17491825835709260E-01 -4.46632163149948622E-02 -2.67034080524955530E-01  2.25879726883995935E-01 -1.57637471819614655E-01  1.33229174252770366E-01  1.15014263321255878E-02  2.07315334467512880E-01 -5.00598890264308538E-02  1.69439452764175685E-01  7.88766292291837590E-02 -3.30754868715484263E-01  5.88838296263616626E-02  1.18431542063112336E-02 -5.92430095799393458E-02
