  1.09619474044334950E-02 -8.79674442850026106E-02  1.85699208716582631E-02  1.08942976303863640E-01  2.74373940621893297E-01  9.76347386542121415E-02 -3.71061128811795482E-01 -5.16455695160926084E-03 -1.55470289031959363E-01  2.02465901041920110E-01 -8.56802844433561250E-02  5.04966444046320503E-02  6.12844643959935820E-02 -1.46565071045090062E-01 -6.79531519435103704E-02  2.28848491983537627E-01  1.04306987970098700E-02  1.24610556532455813E-01  1.93594019160603870E-01 -1.96193985598846488E-02  1.53780142451957119E-01  2.85304983817094189E-02  1.18254857399030147E-01 -1.01361302420446733E-01  1.88007944261542159E-01 -1.05885225085530707E-01 -6.40051346789693998E-02 -6.69329477371834788E-03  1.47160997019046280E-02 -1.84354000826538772E-01 -4.06843154405486032E-02  3.04225839013302427E-02 -1.45403105642682051E-01  2.45989361342061258E-01 -3.20512917116163143E-01  7.48812701405146639E-03 -1.63095914720890883E-01  2.75805452692606257E-01  5.33171901310182245E-02 -6.29055912602551615E-02  6.93604711125660189E-02
 -1.22308495910806517E-01  3.08721465919421824E-02 -4.47353735952572690E-02  2.59689775798709999E-01 -1.45171164878752229E-02 -1.28303590849037936E-03  2.01747434684906496E-01  6.50957017915006708E-01  2.97561975034649595E-01 -5.84774834427196022E-01  3.51720509564543371E-01  9.50493642577866643E-02 -3.15852098261599379E-01  5.61576428581341755E-02  2.12637199002406158E-01  1.62731209158300250E-01  2.09456166994244131E-01 -3.82172021431293890E-02 -1.65007858085574000E-01  3.46240733043293891E-01  2.10068393667106695E-01 -1.41435691076181091E-01 -4.64680435907252942E-01  6.12299287758550248E-01 -5.71438666332887757E-01  6.90118292760579788E-02  4.55772726980862131E-01 -1.30992725120001818E-01 -7.17550338911388114E-02 -3.39548257694856581E-01 -1.50034378795320139E-01 -3.87881987003557607E-03  1.32042816692325982E-01 -1.92543729121191151E-02  6.37592405024942632E-02  4.69529858555755228E-02 -2.56702546775154583E-01  2.33365898619004003E-01 -2.60332166514289864E-01  2.35615284198774422E-01 -2.21893827782736586E-01
 -9.39856720200136220E-02  1.86411710403641850E-01 -3.75721884315747434E-01 -1.65306689823924630E-01  6.64032948671779422E-02  1.96252501213217906E-03  3.68981919167535588E-01  1.68563370012566743E-01 -1.73635002085306384E-01 -1.16875844170750462E-01  6.64513143821990199E-02 -8.17978205479632375E-02  1.31932057778727824E-01  1.29772639922671185E-01  3.38157761484587871E-01 -1.91781233429568453E-02 -1.37605988199660412E-01  5.51890762015065817E-01  1.11242687680628269E-01 -3.57404676234375773E-02 -2.87544547265457771E-03 -3.23425594373746017E-01  1.04756870130493202E-01  4.89380723744036294E-01 -3.81081741625553527E-01 -2.68482568006870037E-01  4.21166692570218576E-02  1.27130539482916249E-01 -1.54551459432472144E-01  7.69048117326726621E-02 -3.37827602369198399E-01 -8.29128234573810741E-02  1.28817331062731050E-01  1.14912363735210410E-01  1.21750931777329152E-01  1.44480528540450376E-01 -1.11734305547058571E-01  2.09590970246307212E-01 -2.61052544877334924E-01  1.15847863678760793E-01 -4.62915057820813755E-02
  9.52058374280195623E-03  2.56508914110879838E-01 -3.04476508656344846E-01  4.72288918627732715E-02  2.75543431726335497E-01  1.83153147720085674E-01 -6.38645665593563505E-02 -2.98106186135887519E-01 -2.30420919948639523E-02  2.36889290913414569E-01 -2.67803256955347679E-01 -2.44794834260037036E-01 -1.72496019135614603E-01  5.59057397934409617E-02  8.50322382513280517E-02 -2.27312306218362924E-02  1.24807652751662349E-01  3.34049659214382816E-02  1.57016983156005985E-01  2.88897339347077398E-01  3.85078654739203829E-01  6.33111474659349138E-02  1.67214841235996614E-01  4.19846939949847925E-02  5.59869285967780957E-03 -1.38362107898328035E-01  1.84558423414603046E-02 -2.00158611173151570E-02  2.07191953856166976E-02 -3.98149773263266171E-01  1.83563173773557166E-02 -1.29187147252025514E-01  1.85537074398976154E-01  7.66542670785235886E-02 -3.16544213334149366E-02 -1.01959217776889891E-01 -2.60803244881219719E-02 -3.22416069634137506E-02 -2.43826106232571671E-01 -9.37514705010598359E-02 -6.27797828383255124E-03
 -1.80221696394263192E-01 -2.72439106215507099E-01  2.78423647643368077E-01  9.85163566617102832E-02 -3.89179801759393026E-02 -9.38332444935972287E-02  8.12652043623835058E-02  5.05085790399821377E-01 -2.28621748537693563E-02 -2.72131750768708214E-01  5.92925825835323161E-02  1.38373315620840320E-01 -3.41574395313185841E-01 -8.88028476152669666E-02 -4.46274616079441355E-01 -2.84192117044676784E-02 -3.32230214358018527E-01  1.10740962264223072E-01  8.23299467300568112E-03 -3.30052422539576229E-01  6.86482970734020037E-02 -3.69892115349293865E-02 -3.95599693312137068E-01  2.64280225662513968E-01 -2.66561589543568567E-01 -2.39185343541439610E-01  2.33311942953005003E-01 -3.51379207078363481E-02  6.05955699480555318E-02  1.66998437408199418E-01  2.01465325121192446E-01  1.04032335494934416E-01 -2.11208037191532999E-01 -1.64940299294004056E-01 -3.03242207560638133E-01 -1.72169397879786107E-01  1.75301678412538048E-01  7.29098578444833528E-02 -2.25340458907692026E-01 -7.03349888807408286E-02  2.43919255053953316E-02
  1.18389694644528420E-02  5.39675726795272592E-02  4.28925721214928335E-02  1.69342234411653275E-01 -2.00197294740367820E-01 -1.82941829901667935E-01 -1.25480859132704597E-01 -2.34055272395849390E-01  3.06571955288928201E-02 -5.26379931144320343E-02 -1.63769005173648952E-01 -2.06384952901891294E-01  4.37686667855049574E-02 -8.07132280034654342E-02  9.81975109694701864E-02 -5.89142736826404750E-02  1.12655504809943172E-01 -5.09214417031658817E-01  2.23994843887881422E-03  1.22576259044009359E-01  9.78257717004039767E-02 -2.50538261695920535E-02  3.87601583007617823E-01  6.74690986081358940E-02 -1.37044465317088332E-01  9.58081278393901337E-02 -1.44800194870412346E-01  1.37505234342796573E-01  1.28021738301129923E-01 -9.37379718414876467E-02  3.47449045987120106E-02  2.17748763421810820E-01  6.08555059128196713E-02 -4.84349580596752094E-01 -4.04745575451548462E-02  1.27720585024238359E-01 -1.87421385324594569E-01  6.63807239984116615E-02 -1.27597645068282584E-01  3.27205299060680299E-01 -1.23163992655329665E-01
 -1.54219093275238129E-02  6.11613159885050252E-03 -1.23354336809663623E-01  8.69568975080462908E-02  1.44391862049560588E-01 -6.51858255864391500E-02  9.83033695444543720E-02 -1.42646455852085796E-01 -3.16364408389701424E-01 -3.02670082441824251E-01  1.27772999020708433E-01  2.29880437887175233E-03 -1.67239678798486863E-02  1.31322431744610529E-01  1.32614393781075812E-01  1.32946515752435601E-01 -1.73989499529970171E-01 -1.37671486693792481E-02 -1.14729423614844242E-01  2.23430131198531258E-02 -8.31897728224773314E-02 -1.34142813984099191E-01 -8.78780540098837992E-02 -1.84740666114784596E-01  1.41329567131933370E-01 -5.08568094488966518E-02 -1.00439501491495758E-02 -7.95788182761308568E-03 -5.57200250344025289E-02 -1.39515541647990626E-01  5.30372913755586539E-02  8.25677107028678775E-02  2.50186772982167599E-02 -3.50139182979565478E-01 -1.57195704013836673E-01  4.30074241817945263E-02 -5.81651445447545212E-03  1.38349956482714698E-01  4.00258423044219380E-02 -1.39805642626149335E-01 -1.63489822078992847E-01
  3.27297663835719108E-02  1.59775638158191430E-01 -2.21518758180099334E-01 -7.08191455836825745E-02  1.76622842651284945E-01 -2.84690536423208920E-02 -1.55436348898432525E-01  1.36796740130500416E-01  7.41621784100719716E-02 -4.84767051136990798E-02  2.61559717457548989E-02 -3.16277840738330873E-01 -2.19807661179670044E-01  2.46285895916419834E-01 -2.42587691249822983E-02  3.93157690616031466E-02  2.28203154218051402E-01  2.87003526208100095E-02 -8.89694501832195145E-03 -2.02622351658236811E-02  1.66430811218638536E-01 -7.88194176848953931E-03 -3.57439044431193065E-01 -1.94305223950388573E-01 -1.11504409404420357E-01  7.31998583118679130E-02 -1.08445587991844533E-01  1.15848209530048069E-01 -2.84397859088598298E-02  1.38786276450417467E-01 -1.32607412402523418E-02 -4.88087165575483636E-02 -9.63032111753313047E-02  3.04387540036615611E-01 -1.46353443879464279E-01  1.62463760009084024E-01 -8.67122434127204356E-02  1.26414891354452413E-01  1.10137200619284080E-02 -9.85917212161244033E-02 -1.11250721831913285E-01
 -2.78469427623499570E-02 -2.55762054092024627E-01 -3.52124428711535695E-02  1.74503086910743843E-01 -5.45440410038083370E-02  2.88653354675347806E-01  1.68100183260776970E-01 -1.42807365245788964E-01 -2.41019812328307215E-01 -2.72099984008328633E-01 -7.30631735999006382E-02 -6.93766888607082466E-02 -1.08682195801566989E-01 -6.14181624246080554E-02 -2.15696806158936549E-01 -1.39458934745140095E-01  5.60485459833806113E-02 -3.82239181300768754E-02 -3.37457964242742674E-03  1.03752150557454167E-01  1.59923070529586209E-01 -4.41539743275114194E-01 -3.62105689481499626E-01 -8.08734769162257894E-02 -8.69864204680273201E-02  2.21328927356834487E-01  1.32316965313964113E-01 -7.56977565143241715E-02 -3.53222128553854139E-02 -6.14514884233833408E-02 -2.56910502970182586E-01  1.74114059572004709E-01  2.26734008767978834E-01  1.06461967901895896E-01 -2.59740204454575518E-01 -1.83055672801461268E-02 -1.73230008334925023E-01 -3.47185693630507677E-02 -9.91297497372781999E-02  5.19509435155896954E-02  2.44483660055286565E-02
 -5.14824415048017667E-02 -1.11050120245098402E-01 -1.01014736250828463E-02  7.62918386374372981E-02  6.52897969127893552E-02  6.40197506274884070E-03 -2.36528719160921885E-01 -2.74011629512089572E-01  1.06180319539290885E-01  1.47792067597034782E-01 -9.04515091925215259E-02  1.72810566502711260E-01 -2.53050829120424814E-01  1.48540067473695719E-01  2.56383741391826431E-02 -1.13397776249745882E-01 -2.44055171359697370E-02  8.33050252763006122E-02  1.67697571778058774E-01 -1.00437154199449763E-01 -3.71303002511559288E-01  2.67698332329876887E-01 -1.94707046454107191E-01 -1.59521872744610993E-01  3.30762959294954695E-01  1.70134373965543012E-01  1.90050238215594886E-01  1.40777950204482638E-01  7.73846634450576082E-02 -2.71427245908605230E-01 -1.70613436159948895E-01  5.77209834125867877E-02 -2.26674701268779089E-01 -1.66313576755583864E-02 -3.45860602490173918E-02 -2.12909023808775438E-01 -1.48943125787142694E-01 -1.32974205211859542E-01  1.48255174727247002E-01  3.32265993961207567E-02 -1.14409721942229217E-01
 -1.21105731017056035E-02 -1.49874480654182490E-01  2.25207873066710362E-01 -2.24501670243110102E-01  1.88676475463919191E-02 -6.64264264769623691E-02  8.78555857220287145E-02  3.87229357991599132E-01  3.92597150381218118E-01 -2.22542426367557666E-02  1.26989560520453154E-01  1.01495071795428923E-01 -3.02942347341395191E-01  4.12052859370592994E-02 -2.23776138304319860E-01 -3.19484338144537319E-02 -2.39403402146010774E-01 -3.15656002512843606E-02  1.60411140017737638E-02 -1.20335180531553926E-01 -1.96578482825096323E-01 -6.45294606838238693E-02 -3.61147186631455230E-01  1.09796661282016303E-01 -4.95785467784850553E-02 -2.26754647852279834E-01  3.40146282856403692E-01 -1.38966770252575249E-02 -4.94862180268836674E-02  3.88778753970193403E-01 -2.79711651452993593E-01 -1.20804214564995488E-01 -7.22998410529478303E-02  1.87664697462665564E-01 -3.02446850514849708E-01 -2.59892911028330564E-01  1.45064712170633242E-01 -2.87061135339180540E-01  3.07203121911375332E-01 -9.07913857688973612E-03 -6.79986650999595127E-02
  9.44487320121136370E-02  3.04978165008904900E-01 -1.57365855710942054E-01 -1.63611401425443975E-01 -1.99416426016876480E-01  1.70097092813386586E-01  1.70744131611253791E-01  1.76039268796758686E-01 -2.03537843878452245E-02 -1.27955111603906380E-01 -1.14596202920774881E-01 -9.16663984770217238E-02  7.47734947780959169E-02 -5.21890299199439869E-02  3.22318749770177035E-02 -1.21108462509515444E-01 -5.24060245369190186E-02  1.93018948634735593E-01 -1.54876071823802169E-01 -1.24426129039282449E-01  9.19552682008590999E-02  2.48911048053868170E-02 -2.23461842271994587E-01 -2.31388172354352828E-01 -4.44201425193260446E-01  2.47647564305880918E-01 -1.90161118601684664E-01  1.60207470366305671E-01  2.24642441214433879E-02 -1.94905773829224416E-01  4.51137711035417388E-01  2.40566615628767966E-01 -1.08422774858342147E-01  4.05828152447903712E-01  7.03668649029978305E-02 -1.83968070788248866E-01  2.42110588575114555E-01  6.57874925324957033E-02  2.27026308661088874E-02  1.60046920249363678E-01 -2.76413302913117234E-02
  8.27936862485796066E-02  4.32396160464313672E-01 -3.31669112393291401E-02  5.15211500280369911E-02 -1.78472077339966173E-01  1.03960934055271868E-02  4.89790626467421567E-02 -1.04770722696703886E-01 -6.55638868743971676E-02  8.84668977167093057E-02 -4.09375819221750148E-01 -4.56250803344207118E-02  2.81617512345341436E-01 -2.22467975393592782E-02  2.37109180652773865E-01  1.82191581607200004E-01 -6.94782139664067017E-02 -3.75614576908531672E-01 -5.22349605794614619E-02  8.62306473717251221E-01  1.30560287584411350E-01  1.35894889445743822E-01  1.60346828387052318E-02 -9.12550808851709666E-02  1.19733646416672501E-01 -1.58864774897769026E-02 -1.27309224109068642E-01  6.28189308121177153E-02 -2.27764924836902499E-01 -1.29484928172184849E-01 -2.98759080532561672E-01  4.16304458356719920E-02 -1.46415464390985378E-01 -3.36097146191317933E-02  2.15215096963280894E-01 -9.77449855808049245E-02  1.23297335019173115E-01  3.03757970458584603E-01 -2.14267519192369582E-01  9.27607132106008370E-02  1.30009546135495369E-01
  2.32477075179912229E-01 -3.66126109850523573E-01  2.66925256426370161E-01 -1.71815180802203538E-01  5.48600347276833461E-02  1.67968168610481305E-01 -6.22978969906117161E-02 -3.07158452017275430E-01  2.59729596135085505E-01  2.30414649812437811E-01 -1.43875879522274264E-01  1.48285293804693713E-02  2.75032274117029962E-01  5.88576329585723881E-02 -4.09135211658374298E-01  4.58433500039430314E-02 -4.66060995820914911E-02  1.40295988150347190E-01  5.87361703460098708E-02 -3.23126966706015539E-01 -8.68247006920427195E-03  1.20596503554161794E-01  3.93499962918489599E-01 -1.89801199138508903E-01 -1.69669517134403453E-01  5.28886726163456666E-02  1.93940784042593711E-01  1.19607056411888138E-01  1.23736051417448686E-01  2.32779051681748811E-01  2.53712565034598714E-01 -6.66320300385382092E-02  1.40557129724477592E-01 -1.61574583701291352E-01 -1.49361989360290645E-02 -2.55878948229004533E-01  1.22606186656831484E-01 -2.99922899565492895E-01  8.38665056974694373E-02  9.82868370539544123E-03 -2.55383840091734593E-01
  4.13546085773644143E-02  2.67245232215914175E-01  1.65920849445664847E-01  1.87720342526952327E-01 -4.58746634959282668E-02 -1.39146714849850528E-01 -5.28044910272700563E-02 -1.34141266621985278E-01  2.78287616304515761E-01  3.93170043215244680E-01 -2.75690053138175906E-01 -6.77970635695798463E-02  1.64760362174494024E-01  2.50322652218653782E-03  3.51070738370117708E-01  1.77666513573673857E-01  1.26402662230685803E-04  1.41940248331918289E-01 -7.50223996522024761E-02 -3.30534596733024710E-01 -1.53972380003230408E-01 -1.04148618298899209E-01 -2.40623221287110223E-01  6.11032611757848926E-02  1.75593035485218846E-01  3.65018264597050460E-02 -8.85506047863346933E-03 -1.78775019849816863E-01  2.25124876254589268E-01 -6.28422718903933614E-02  9.60072973618839864E-02  1.73662762392470839E-02  5.84676555942826096E-02  6.22618554330513913E-02  2.63632069562108995E-01 -2.08245645873201879E-01 -7.18052163813711619E-02  7.09147261840278598E-02  1.76860050792762465E-02 -1.46501103461061433E-01 -5.47511945781221157E-02
  2.56222999515247733E-02  4.03193075007240737E-03 -1.98442280584684855E-01 -1.79918331318806191E-01 -5.55457657442457852E-03 -6.69762594192094829E-02  3.60576868173978979E-02 -2.16603396208951388E-01  5.89367634613056635E-02 -1.54219939617252888E-01  1.60932665254409052E-01  2.53930138783639812E-02 -2.60151780681072753E-01  5.65635943346960088E-02  9.69875579616078648E-03  1.54992842843640427E-01 -2.10513409375527483E-01 -1.44937051082481366E-01  3.21953211764570923E-01  1.84569741182441012E-04 -3.36944679028319538E-02 -4.15291030552863774E-02 -2.03398881150804844E-01  2.12702408794420185E-02 -4.18646283790196139E-01  2.79144173802345519E-01 -2.11628265179468950E-01  1.65661990527723180E-01 -2.89908985896815130E-02 -2.55930234241709166E-02 -2.85913609130689708E-02 -1.62545976912530143E-01  6.83013695286882327E-02 -3.09170916753911729E-01 -1.24549061290937763E-01 -5.20416955642356849E-03  1.39465098536387180E-02 -3.81339814695017959E-02 -5.26082620873678727E-02 -3.52647753413841414E-01 -1.10081701744505739E-01
 -1.82632559836345798E-01 -1.90510105764981591E-01  1.66233558667249565E-01  1.93879060616902049E-01 -4.64402383912173256E-01 -1.28531864932974110E-01 -2.95972525937127973E-01  2.91046551678718735E-01  3.35958551118933579E-01  1.18176282616060946E-01  2.59059811933414375E-01 -7.97696250708162247E-02 -2.89887402696773600E-01 -2.52147442255863052E-01  3.82562896659656426E-02 -1.48562245243707369E-01 -8.15575172719990894E-03 -3.26222540707585065E-02  4.18099625626807525E-01  7.31900278408892380E-02  8.56076868207820973E-02  3.93450176534381413E-01 -4.24725672434652479E-01 -3.40577967363193235E-01 -1.41732994286527553E-01  2.25841630002342753E-01  9.66951632864552768E-02  6.05266439524985503E-02  2.48843823966863081E-01  2.05539233287069800E-01 -1.81809695476746191E-02  2.06449349141064081E-01  2.67957433150890378E-01  2.09770191164409342E-01 -5.19480544476982973E-03 -2.35402363347312904E-01  1.34567810060504639E-01 -7.03588864703018901E-02  6.72379310184612750E-02 -5.82515379531438893E-02 -1.24967415715481367E-01
  7.20987263202054474E-02 -5.96467737804901726E-02 -2.03085501920461264E-01 -1.15840855709039736E-01  7.23206072106914871E-02 -5.66818489030292347E-02  8.03504437277746675E-02  3.23216660755218765E-01  5.77445625177830796E-02  7.33738465381769851E-03  4.65443634923654384E-02 -2.32764727092171470E-01  2.24589871884914001E-03 -7.67404777826672796E-02 -4.51309020471878583E-02  6.99982326669209842E-02  7.85346356740242446E-02  1.74667318304522479E-01 -4.04889075758851247E-01 -7.76189206882493821E-02 -5.47643329803692638E-02  1.77537666438939562E-01 -5.23544463788506234E-02  1.64364728794355458E-02  1.04587627750962989E-01  2.47959790701125310E-01  3.25141912212738304E-02  3.55218055463294879E-01  4.38095429530019412E-02  1.56539483581198902E-01  8.35173388361086094E-02 -2.69082936741725752E-02 -2.88783634400968436E-01  1.41082716509562615E-02  8.40780194969454331E-02 -4.10479571086273740E-02 -1.69288440632948817E-01  1.46524208708749187E-01  1.30396100450466096E-01  7.64735823743674936E-02  2.02168973774772637E-01
  2.13733472303779919E-02  9.28386643022038327E-02 -2.31759426043368216E-01 -1.41779604804953219E-01  3.24866423133173821E-01 -3.50657851140735444E-02 -2.08534168471496389E-01 -4.74835695885589687E-02 -2.06602937678549814E-01  4.06178026852994700E-01  2.64378160308533956E-02  1.28230023287323414E-01  1.80325494210436199E-01  1.18643236190287923E-01 -3.83491480357635139E-01 -6.96670623641895137E-02 -8.04264542193939419E-02 -1.81129703362217731E-01 -1.58116338210302132E-01 -1.53414679239428503E-01  1.76162342862592525E-01 -2.91885482537765861E-01 -2.61103206646017161E-01 -9.86522450319839012E-02  2.48182948830689906E-02 -2.53967105582244834E-01 -1.35289838082668756E-01 -3.91873148767181642E-02 -7.82311431860578527E-02  6.37997773348948360E-02 -2.69534609679853876E-01  3.38966428917766502E-02 -1.79487068560784252E-01 -1.07248653333781627E-01 -3.45073626009417156E-01 -1.01648398135059506E-01  3.39126043956020806E-01 -2.08580739024835198E-02  2.47024998814190377E-01 -4.58520823944612507E-02  6.58940133874125339E-02
  1.31466189561624314E-01  3.63001186099100315E-01  1.48313408683452136E-01 -1.30063408343271014E-01 -2.35953702118323588E-01  1.72314229844215488E-01 -1.37342855232587158E-01  2.64853215947312010E-02 -5.13468937678860510E-02 -4.69454790386616250E-01  6.09226547363632132E-02  2.60288231502768641E-01 -1.38038381637217739E-01  3.89132892366313016E-02  5.19132373810408887E-01  1.67687462502474960E-01 -1.66055670728704974E-01 -2.34867365543896985E-02  1.66450144517501564E-01  3.37611117362999869E-01  2.18961351847361207E-01 -9.05879081125300113E-03  1.17332710622081005E-01  1.38673495800472665E-02 -1.85160051206006260E-01  1.66570602060415768E-01 -7.62764970997260316E-02  1.14520171452190608E-01  3.07261016221113438E-02 -2.00257361571147818E-02  1.27924474927200382E-01 -3.10434478856142539E-02 -9.83566822017038489E-02  1.21436382999076609E-01  3.98721590054787745E-01  1.52021503024140303E-01  3.01682625603711008E-01  2.08594152463582483E-01 -3.49135649900146561E-01 -2.86662585540063741E-01  4.14605365571370232E-01
  1.35546173379731336E-02 -1.95272786407997084E-01 -3.41768165747672159E-01  1.07743696752050047E-01 -1.31834395927942022E-01  3.59574696986553088E-01 -2.33266954634535312E-01 -9.83670321752092430E-02  6.14038821739662372E-02 -3.56644557492292014E-01  1.96233458107412606E-01 -2.07676648004424223E-02 -7.25762916059726759E-02  2.94989356501349394E-02 -1.78369064178172110E-01  2.95025177794211502E-01 -1.87051108345516803E-01  1.41669903024356586E-01  9.65319360893251016E-02  1.41516669034926740E-01 -3.70563885686892788E-02  1.10379241768859035E-01 -1.15014769280756893E-01 -1.12424576109783875E-01 -2.51638665839536479E-01  1.10979749641797257E-01 -5.05631393444518559E-02 -6.59261041626664906E-02  4.87673354903704129E-02 -1.37351122853245855E-01  9.47657318377099177E-03  4.82474833417071425E-02  5.23418619634359594E-02  1.35064591618770536E-02 -2.20261651064723285E-01  2.56730061561211753E-01 -4.02852363958950743E-01  7.22035777888753970E-03  5.52346120943954799E-02 -1.82764075335259624E-01 -5.04189068487725933E-01
  3.09769394567662448E-01  2.46087140491505929E-01 -3.51361031152555847E-01 -1.59683754210915990E-01  3.71055965539561550E-01  1.21736826421114733E-01  2.92817842627476682E-03 -2.86260276578096440E-01 -2.24217402611469052E-01  3.70029878306569915E-01 -4.12028321912536410E-01 -2.38538630513367850E-01  5.41404800456742816E-02 -1.18402052500695992E-01 -2.78359537539883906E-01  3.11038269218225916E-01  2.91796896511449633E-01  3.39203877697289713E-02  2.56572814265164130E-02  4.08077906371327903E-01  2.21811243745272502E-01  1.56222067320762575E-01  6.89307846651908251E-01 -3.16419200837023851E-01  4.17279157459826078E-01  1.28274287466242004E-01 -4.48988821892716383E-01  1.70222675355507114E-01 -2.07658569464941128E-01  2.18347500688489751E-02  2.25777960397611221E-01 -8.04666189544751831E-03  5.41203203221922793E-03  2.92680210049676759E-01  3.91454469479756706E-01  6.78808473969493426E-02  3.01595616412550838E-01  1.29467375163025561E-01 -1.26081218140920437E-01  3.17371145928828438E-02  5.80655024412293427E-02
  2.96825222385544360E-02 -4.01256130888008211E-01  3.78363467094957495E-01  1.37785413859599998E-01 -2.01865759178764453E-01  2.46694021066929253E-01  4.35344558237816981E-01  9.70189641077657816E-02  4.59947208211108072E-02 -3.01727241412903024E-01  2.01919091407155499E-01 -2.65079868305612809E-01 -1.94233570630470226E-01 -1.15636949496169469E-01  3.14717508745720131E-01  1.89439977782666524E-01  2.38526039220336411E-01 -2.49088540110476396E-02  1.37938629972673837E-01 -1.53859861706395262E-01 -1.22665569063395208E-01  7.67148460033314356E-02  2.43161091441499166E-01 -5.79063744091214624E-02  1.89175957010990714E-01  1.53287763686078993E-01  6.40380937449040039E-02 -2.65688873913529244E-01  1.33327991296102039E-01  3.70081507438519350E-02 -3.95593154804716463E-02  2.30009645928558992E-01  2.63344479723685743E-01  2.11139090008824026E-01  1.06995822445171224E-01 -1.26381145178361076E-01  3.38229093843132322E-02 -3.49985592503013587E-01 -1.49302051038394945E-01  1.45635874870859189E-01 -6.23204257694578365E-02
 -6.68316389989625798E-03 -1.44689193985934744E-01 -6.68249393330369451E-02 -1.21908630291251277E-01 -1.39455522330370896E-01 -7.23212380761583395E-02 -1.08163832062995416E-01  1.40149813026544084E-01  8.25345543902005208E-02  6.36921517076864396E-02 -8.02744429174324231E-03  8.23372669214552100E-02 -2.23619627411217048E-01  6.04642626618437373E-02  3.23693252398669293E-02  5.69718784804256403E-02  1.04620879854893670E-01 -1.68258723845938568E-01 -1.18873604386938309E-01 -3.75269962607300209E-02  2.03946556566722115E-01  2.26121787043835898E-02 -1.67447941741617999E-02  1.16110410981642390E-01 -1.90852397881092595E-01 -5.40946078401367270E-02 -1.51155868411627453E-01  5.28239936229670595E-02 -1.40292201228032404E-01 -1.56677065667919807E-01  1.16387574343397360E-01  1.45983039781797858E-01 -1.62692081475040856E-01 -1.41885671999477381E-02 -1.13759718107656616E-01 -3.82588908683615836E-01  2.26136237865783463E-01  2.38185546975057810E-01 -6.06859750266656450E-02  2.91469964903718487E-02 -2.06363792170426025E-01
 -1.50014350937149737E-01 -2.11112702462043604E-02 -8.96232014828029361E-02 -7.47793214419125024E-02  8.72476598136568415E-02 -2.71749920276557208E-03  2.39173508577960436E-01  4.47342063381641175E-01  1.09275512442616338E-01 -1.84439914600718013E-01  9.16673810399334411E-03  3.81496379010497003E-02  8.29887902271399663E-02  3.60950224916529267E-03 -2.18492997551959389E-01  1.06960511582494533E-01 -1.50701481930125808E-01  9.99810394772338712E-02  1.08823091593002380E-01 -3.20220972051441788E-01  2.54088753491843566E-01  1.35634313062605566E-01  1.92132819165843377E-01  5.11931906335720943E-01  4.76381772349480370E-02 -1.96983796709419533E-02 -3.84823214876364728E-01  3.24207581940060274E-01 -5.81976981463786375E-02 -6.79240446788046820E-02  1.19138737587552654E-01 -3.16620898528538142E-01  1.04715728325926183E-01  2.56362661724024554E-01  2.28165147314125065E-02 -5.39506188607127499E-02 -2.53312522204687363E-01 -2.44428692901039440E-01 -2.63326584577123074E-02 -1.51832504336414292E-01  6.27555267570588798E-02
 -2.92741818846420088E-02 -2.59305765345873629E-01  2.57288238843967065E-02 -2.53063478320135482E-01 -1.44771050953009777E-02 -5.95340638929426416E-02 -1.05477112618916347E-01 -1.51449618255450835E-01  1.34741438651193784E-01  3.58616741429572785E-03  2.12393469588840089E-01 -7.83950058853186971E-02 -1.82343129606460132E-02 -6.59277146891087962E-02 -2.74142615433594417E-01  1.48740238320480889E-01  8.92709375992975923E-02  4.58193142075315404E-02  9.92350522793266215E-02  6.01273967000864329E-02  2.80331913598495686E-01  3.42732910262039225E-01  1.86975407553577277E-01 -4.18120587691975382E-02 -1.09493956974955106E-01 -1.35461225619992118E-02  2.87999957985889676E-01  9.45589037481862210E-02 -4.56863303435202164E-02  1.24630850397290313E-01 -2.59776673957185476E-02  4.42521421186610198E-01 -1.08079305272753667E-01 -1.77030513731899798E-02  1.14658244021802858E-01 -7.76995341351853358E-02  1.38537803738029239E-02 -1.82589997497752649E-01 -3.09358635248613456E-01 -2.01377996101227974E-01  7.19543897566316398E-02
 -1.64687491264082830E-01  2.55291260566111768E-02  1.47330478452288777E-01  1.41884267734335712E-01 -8.35191511751026960E-02  5.09825258535278811E-02  1.16832713713209357E-01  3.55423565546920783E-01  1.29581736084718763E-01  6.22092180544708134E-02  3.37936471671582583E-01 -4.42611027092341177E-03 -2.27328312481999056E-01  3.66156951998222679E-01 -1.24843241437497851E-01 -1.88056512246080002E-03 -1.72621917422553423E-01  2.05281448656891213E-01 -1.40679752806746244E-01 -3.35188059475441003E-01  7.04232113044438723E-02 -2.35290222289764733E-01 -2.05384956754842224E-01  2.17600114103287029E-01 -3.06562463624280468E-01 -5.85627441352625233E-01  1.17124689628865311E-01 -4.40591751947373642E-02 -2.66971369331038266E-01  2.26159930073548759E-01 -1.58227417124964354E-01  1.32340783402850853E-01  1.09468666315372578E-02  2.08186730742323856E-01 -5.01468422024132082E-02  1.68980195358883867E-01  7.86342872909811946E-02 -3.30775359294093407E-01  6.27573308068402613E-02  1.16422364209461306E-02 -5.86206152491611995E-02
