 -5.24457365522184929E-02  4.17770149545912906E-01 -1.03254053666723879E-02 -1.34947122485090443E-01  2.31427188439321224E-01 -9.11297413353479302E-02  4.71241759884907629E-01  4.93343746448937359E-02 -4.30435806846548252E-01 -6.65742320512744401E-02 -3.94928623447578175E-01 -2.55939768123265687E-01 -1.74377337398518600E-01 -2.50841705138764970E-01  2.06239656235291779E-01  3.63595568804438440E-02 -1.40392139044398429E-01  2.31105241937801409E-01  8.27701624314095552E-02  8.83022757446590562E-02 -5.58614684682321762E-03  8.31694405956380500E-03 -7.18464964025218172E-02  2.21578164039084702E-01 -4.53849156068707113E-02  3.78282639984736602E-01 -3.21249912583579100E-01  3.78677277994416361E-01 -2.60936432824175835E-01  7.57997917710679786E-02 -4.19326398573806436E-01  1.18370963991914518E-01  9.42679774415023791E-02 -4.05362871717656614E-01 -3.00291319771215259E-01  1.34021159583902955E-01 -1.99283804805356624E-01  2.67584916832418196E-01 -2.30410414207881109E-01  2.86194789857905640E-01  5.29251488517339871E-02
  7.06075173341442763E-02  1.28607255291732114E-01  5.79130837113652902E-02  2.24667915438350657E-01 -1.79392066579126208E-01  2.27353471969182652E-01 -9.97521749784586187E-02 -1.59691137540528660E-01  1.07249670519812587E-01 -1.91556005811471863E-01  3.46697032981407097E-02  4.52175656492892208E-01 -1.01043054896710019E-01  1.76858893589314975E-01 -2.72879760749447198E-01  9.61871295003267623E-02  1.62036242859870699E-01 -3.18030898767205916E-01 -1.12396739203609555E-01  8.88494536259941958E-02  1.36137684112305868E-01  1.53462055250137924E-01 -1.38238184253424462E-01 -4.06344001190608484E-01  2.54183360182703467E-02  1.18246893945767768E-02  1.37458653399424424E-01 -1.40995854441856749E-01  8.52028695537833253E-02 -1.95985173141555585E-01  5.12850608531478347E-01 -2.96144764771542612E-01 -3.68913322610044947E-01 -1.40384753678651497E-01  3.45406524388642902E-02  2.20131284468731460E-02 -2.65670895592448997E-01 -1.69998022683189864E-01 -2.97517717733186582E-01  3.08465976419254551E-01 -2.27743642175176120E-01
 -4.21079957012818126E-02  1.78268173831438170E-01  2.16325094002725371E-01  5.92267063167576380E-02  2.21275453968086289E-01  5.58356710548812418E-02  2.65920765934619330E-01 -1.70092617732545571E-03 -4.88476279978185435E-01  1.95292344523970179E-01  1.13654271444277616E-01 -1.05525227809240785E-01  2.26481760718385633E-01 -2.31931729257020436E-01  2.48607521547034332E-01  4.39145156637570436E-02 -9.88149571038163949E-02  1.61388076397575214E-01  9.33424540983560785E-02 -5.26566997873744030E-02 -1.03994864858118874E-01 -3.67031914694693467E-03 -2.66494750125547200E-02  1.98425256501299219E-01 -4.07996354486990953E-01  2.46255467866196176E-01 -1.77204201500909486E-01  1.74359279316157224E-02 -4.23604499784294986E-01  2.39312610759023575E-01 -1.84856987210172297E-01  1.64753952243737781E-03  2.66284571391344982E-01 -1.36098995023022196E-01 -2.49968037900277412E-01 -2.69334704872252306E-01 -2.52137673826104525E-01  6.86072799937327213E-03 -1.48540266156285711E-01  2.72151036907900823E-01  1.42609889380709176E-01
 -2.33954638675860135E-03 -2.96430695569174681E-02 -1.89878581808631784E-02  1.22976340200644157E-01  3.68271954004339208E-01 -1.02756132308100837E-01 -3.35915514337579768E-01  8.55352296971608472E-02  5.94396496322908419E-02  3.09214437980514789E-01 -2.04461304694386302E-02 -2.71789553550206453E-01 -1.58193252309492438E-01  2.75880228796999590E-02  2.49157247841898022E-01 -1.32246022943476732E-01  8.57167294152287249E-03 -1.46094360744294716E-01  1.25094735517321476E-01 -2.56685611324154406E-01 -7.11620380346884296E-02 -1.56035291975828022E-02  1.72420189834440532E-02 -1.14789812296765673E-01  4.38799054580475134E-01  1.71150362448888038E-01 -6.97847872780054390E-02 -3.30064280430224276E-03  2.31498194045922576E-02 -1.68059940103037930E-01 -2.33504219176653899E-01  9.52597696135905614E-02 -2.51211457174568206E-02  6.39738218316505819E-02  8.02948199638677945E-02 -8.75040135578571132E-02  3.93988941629419467E-03  3.68578862403020555E-02 -2.90470593100000340E-01  9.19229537030708532E-02 -5.32350823275713324E-03
  1.98571148724266434E-02  1.90015014154567646E-01  1.34249589057307578E-01 -3.74926887819622195E-03  2.63579926398699073E-02 -7.53560382091306158E-02 -4.82430808979805517E-02 -2.19979502570189556E-01 -2.00110522544462432E-01  3.84073864239160194E-03 -5.98381328341904550E-02  5.77032220424858397E-02  1.70731024497008943E-01 -6.80063771969057485E-02 -2.35216211612606863E-01  6.63683175150753535E-02 -1.31971223413778593E-01 -1.11270559811008127E-01  2.38642994484930364E-02 -1.56136288833458647E-01  9.17823893999197560E-02  4.09990388468380873E-01  1.64154752635691209E-01  8.85377914818322731E-02  1.33026005454429747E-01 -9.69135873970521089E-02 -1.27254046038400070E-01 -5.99934148651210461E-02 -2.17840435415121228E-02 -4.85393023018364320E-04  2.79424478500222111E-02  1.27212172828090608E-01  7.20618506705550339E-06 -1.23994212256155867E-01 -1.13153529769039422E-02  1.78308044117596182E-01  9.82742076936570924E-02  1.82127887144964445E-01  2.32072489285919774E-02 -2.58506011673665048E-01  1.56856931594809845E-01
  2.71902747551092464E-02 -2.82715285269711958E-01  6.70618917544552606E-02 -6.50856960606661927E-02  1.94025999682423678E-01  7.12983221286251634E-02  9.29133688754321119E-02  1.04902076849361175E-01  1.90278753482533286E-02  1.67484256598465220E-02  3.24868375102733281E-02 -1.05068189284941216E-01  1.48527828319283701E-02  2.40171715980335820E-01 -7.27775713110053318E-02 -4.04805837900933496E-01  1.02117675231460037E-01  1.26576500997993308E-01  1.48620515886620230E-01 -7.57075598333201670E-03 -3.48006088286864079E-02  2.85926864944368031E-01 -9.31964309421071668E-02 -1.23255491616807197E-01  9.03801118896362110E-02 -4.92339739776551967E-03  3.69204460484084895E-01 -2.59939089008805468E-01 -1.18847099416868690E-01 -2.88952838352914243E-01 -1.10345302882299476E-01 -8.70602944326335226E-02 -1.41032749829042403E-01 -3.87382150242314205E-01  8.73648855060422114E-02 -1.66413779733819794E-01 -1.37261347109752740E-01 -1.98844351869101980E-02 -5.75582000345651462E-02 -2.56533201682187378E-02 -6.03406255212912898E-02
 -3.43512555259065187E-03 -1.73941028265407027E-01  3.84336514081759645E-02  1.64609751279434863E-01 -4.64312011325394153E-02  2.18248350860928808E-01 -1.01953496816999847E-01  2.79730908177445448E-02  8.27484554141322687E-02 -2.64255465139327739E-01 -2.80640923723550539E-01 -1.40216831453571750E-01 -2.03014705166370962E-01 -1.59285587881217910E-01 -1.31379615986558701E-01 -1.24829909484987636E-01 -1.26089288185565529E-01  1.94984380148065205E-02  2.27919855736039775E-02  2.77037453172535697E-01 -1.20378039973879691E-01  7.65378503512820635E-02  1.50184889043615377E-01  2.68149114680948819E-01  1.27805889619805435E-01  3.49289012755985562E-02 -1.31844439264280716E-01  5.74601488046758493E-02 -2.45858200872919284E-02 -1.68928132155224175E-01  2.71329529560159731E-02  1.37054092470137001E-01 -1.30584205331823938E-01  2.35787674209133359E-02  4.11921074899593200E-03  2.08087129625262851E-01  7.81754785861470264E-02 -6.36017576830832376E-02  1.95045509321796519E-02 -3.31641612765471022E-02  5.68785634471683926E-02
 -1.00474144706030138E-01  9.23147711177439712E-02  5.59625441752267361E-01  3.81202791188675061E-02 -4.24190239134543076E-04 -1.92327398750173351E-01  9.30354667027623317E-02  2.52480223429061790E-01 -4.33459190012885687E-01  3.99383603895588468E-01  1.02113347521056094E-01  1.97287512166291583E-02  1.63382186465807377E-01  2.73563662900374975E-02  3.27415062273354929E-01  1.46238941293752173E-01 -1.32669235226928695E-01 -9.83275741410492149E-02 -8.28817783258775642E-02 -1.67076018577268559E-01  2.88140565431914908E-01  3.95391674620658856E-02 -1.30274207880903131E-02  3.81548567990506349E-01  1.95173300049178849E-02  2.31747481641830181E-03 -9.35182211564016819E-02 -7.10905881317827060E-02 -1.34568839276090285E-01  1.43154125950065186E-01 -6.16530469691703109E-01  1.75883469045746116E-01  4.11875237762269641E-01  1.11235633295664063E-01 -1.21087509310345551E-01  2.96841987382728434E-01  4.04767604104629697E-01  1.37680850207976047E-01 -1.20615463578345808E-01 -1.40383872106682850E-01  5.50907946280550842E-01
  1.67791220743745174E-02 -1.63401710769349416E-02 -1.63334580616607883E-01 -3.36625853621682569E-01  8.34492203803642169E-02  5.28349957452878896E-02  1.07977678760843715E-01 -2.54128746695066576E-01  2.24955927230820196E-01  2.60518033356881007E-01 -2.43254848247261762E-01 -3.40055438941575250E-02 -1.72379027008343289E-01  6.24635088756996804E-02  1.58488237816472116E-01  8.26867525781209839E-02 -7.79109470213240340E-02 -1.96932439954111194E-01 -2.10243889269419448E-01  1.10206262103080932E-01 -6.02869905379226773E-03 -4.03275898391218468E-01 -1.03070600826756925E-02  1.75505513755112669E-01  5.84079700416711770E-02  1.25623879510798703E-01  1.16531869321023829E-01  1.28045078728763390E-01 -1.89000942091398227E-01  9.48252873129855484E-02  1.33182604850485636E-01 -2.65532564125066269E-02 -3.04752274877916951E-01 -1.47246101278897285E-01 -2.75749053690965917E-01  9.78069343847068617E-02 -1.10551692060334286E-01  1.05467929743302977E-01 -2.29489547339450622E-01 -1.66338430426947931E-01 -3.69205054787060255E-02
  5.47028172667928594E-02 -1.05526503108645600E-01 -1.50619263247877139E-01 -6.61963921287935936E-02  2.05335828984737068E-01  1.69461998012451487E-01 -6.25688351181931390E-02  5.31266490417004605E-02  2.15737083833353049E-01 -4.99493325929693199E-01  1.31276366076582607E-01  1.46704175982661777E-01 -1.99919272356849920E-01  5.24677601533848209E-02 -4.15707795318506823E-01 -1.02956224116763487E-01  4.20426913047256753E-02 -1.72548014499849606E-01 -2.30259097946289626E-01  1.58037630871420198E-01  2.76157572599323269E-02  2.29963752900226824E-02  1.73329895332915734E-01 -2.57344329729106980E-01 -2.90581304101436122E-01  3.05361083733131145E-01  2.08484511243880954E-01 -3.77155712325401182E-01 -5.05099926155318998E-02 -2.65980307022283924E-01  2.38585987373562430E-01 -1.68139849646426115E-01 -1.66059481799323699E-01 -4.52542985186840052E-01  8.76896847458109863E-02  1.79403599433949790E-01 -6.16190776648874797E-02 -3.49171102111691112E-02  1.50855107081313278E-01 -1.04903145254160973E-01 -2.21002581807349080E-01
  6.10251122340035087E-03 -1.51424179650643444E-02  7.61572543483078068E-02  1.84050241505246515E-01  5.12612464777577381E-01 -2.19460642595059263E-01  9.42566926676829536E-02  5.79354950030187207E-02 -9.73294900026508286E-02 -6.39889567516668811E-02  4.44913022563845795E-01  7.48194220559520312E-02 -2.33583532277870154E-01  4.95984220969703932E-02 -9.47730855970923686E-02 -1.04254078947755013E-01 -4.18283805445495982E-02  2.32397876902276868E-01 -3.63553977354723768E-03  2.07603800001646896E-02 -1.26454841622159975E-01 -9.46957169175296487E-02  1.40249859145303940E-01  1.21689551128101425E-01 -1.24055140000273817E-01 -6.96176074738769218E-02 -1.46648764934790427E-01  7.89498567697627385E-02 -9.79917951578246210E-02 -2.02354369107791421E-01  3.40956329575770434E-01  1.49279032537671611E-02  1.25543653340113220E-01  1.44612170720555960E-01 -1.23164664214749392E-01  1.40905789076256199E-01 -1.07275677251399498E-01  1.22172913666998159E-01  1.07733480854014213E-01 -1.27394531788222659E-01 -1.14080195788777497E-02
  7.97610794333806217E-02  1.87971479918455420E-01 -3.36429017523616536E-01  4.15130876745655186E-02  1.10378320296880286E-01 -3.50735510841317932E-02 -1.95426275089660650E-01  3.24895969767177856E-02  1.74721099345519243E-01 -4.73382071429682250E-01 -9.21473611109828450E-02  3.84067328051018009E-01 -5.73674043105307924E-02  1.49631385716802706E-01 -4.79397880873000837E-01 -9.65779296329549314E-02 -1.65479591040758184E-01 -1.19973473120013052E-01 -5.57417792007985427E-02  1.60699994891756015E-01 -5.38598554319741629E-02  2.61561741507160050E-01 -2.37617917545604115E-02 -2.66286879066010729E-01 -1.83219092503168868E-01 -3.58658181224815742E-02  1.97874560436892971E-01 -7.69880425257304379E-02  4.18012197457431414E-02 -5.58492393563775405E-02  2.42397248755521932E-01 -4.52636660351275269E-02 -2.94003875271115211E-01 -6.93456745083080722E-02  4.03186409515443545E-01  3.94148426433535704E-02 -1.28362653633785961E-01  9.97258527791007182E-02 -7.09456241271890081E-02  1.86241089047847558E-01 -5.23229371907449448E-01
  1.78857519739222953E-02 -1.19889846154369858E-01  1.49247352691397495E-01  2.27505138168642762E-01 -1.01389033958888292E-01  2.56818495808264283E-02 -1.47119739548389000E-01  4.45465985701573031E-02  1.27958827908884520E-01 -1.97337586330286002E-01  6.60169540366100233E-02  8.75131287040692429E-02  4.32341496030301878E-02 -2.34433540629523179E-01  7.64376429693515852E-02  2.88692455396075201E-02  7.13408682999390059E-02  2.62725381253091916E-01 -2.41655723504395015E-01 -3.59623276207192838E-02 -1.61024413355199625E-01 -5.34964767810631528E-02 -1.22145806568474444E-01 -6.45444643278942770E-02  1.78334403002891190E-01 -4.52554915111994596E-02  3.23506800332664324E-01  5.10222583171743779E-02 -2.85854623162581145E-01 -1.25293561449183355E-01 -4.77059206127649280E-02  9.91289230006417166E-02  1.27444867548960283E-01 -5.30494146809274772E-02 -6.73564906399403973E-02  1.88409089091678555E-01 -7.56959198180380127E-02 -6.48129590457971055E-02 -2.40576341075819863E-02  1.71741389216511942E-01  7.07325256206196989E-02
  1.37235041301277862E-02 -1.94969717721351382E-01  1.91514932917920183E-01 -1.54684662951246638E-01 -2.69091272869177202E-03  2.21861747654486158E-01 -4.07968139215843351E-01  5.27994699394742778E-02 -2.71027704713117101E-01  1.80214533854034520E-01 -4.67717232946329789E-02  7.86562242462747994E-03 -1.39573341534935086E-01  1.47306665813295490E-01 -7.20391861635711062E-02 -5.74158304225658583E-02 -1.31218042974177523E-01  2.07890840280333222E-01 -5.44425472472564523E-02  7.73322209556409346E-02 -3.13535554204112998E-01  5.24190777289803775E-02 -6.90650711634137049E-02  2.63170949295828516E-01 -1.46921490282494405E-01 -2.45597156506490583E-01 -3.12602547078819071E-01  3.92631487084313058E-01 -1.69896969051179986E-01  3.34043633988788669E-02  7.72534616010903119E-02 -1.12778912583756066E-01  8.76674576167511543E-02 -1.71211304137115994E-01 -1.02762428679393544E-01  2.00777189144952156E-01  4.14014124514583068E-02  2.24502578368695221E-01 -1.83216530792038784E-01  2.03157065323103764E-01  3.42753496062800297E-02
  8.00220677211630101E-03 -1.96170415776059405E-02 -3.09892974356421214E-01 -1.16546297980999851E-02  1.34625940808548866E-01  3.08585704166132513E-01  9.11542869712376747E-02 -2.92778218272864293E-02 -2.31849853246064691E-01 -3.70541413099605976E-01  1.28161942829988940E-01 -5.72767581605188453E-02 -1.81413876459078915E-02  1.39585615930826967E-01 -2.38593531200973180E-01 -9.35926737985575130E-02  8.86244760575140983E-02 -1.43097181060786616E-01 -1.43822432543978806E-01  1.66423379322850978E-01 -1.71405573798989047E-02  5.00088385324245002E-02  1.03648770345273495E-02 -6.61321461431101931E-02  7.03565936718605900E-02 -1.26360683313839373E-01  1.39778521586594595E-02 -1.81118562415263584E-01  9.95008518585009660E-02  1.41300381396890051E-01  1.68166192383235075E-01 -2.34949048362288998E-01  1.05205110560727691E-01  6.43436081149827144E-02  7.92973990593226347E-02  7.52573995944933946E-03  2.57777898592656318E-01 -3.98731111006989537E-03 -2.29309400352240400E-01  7.40838603165563520E-02  3.11675781662739293E-01
 -2.62586392865736436E-02 -4.01315742199489234E-02  7.16794891043397581E-02 -1.50201336128270996E-01 -2.09335811296390367E-01  4.12138106973718860E-02  2.00289692026902610E-01 -7.16802172301009288E-02 -1.45419622693484935E-01 -5.58501641698075507E-02  2.57371799265991075E-01 -2.20779779446652280E-01 -1.78345426709184823E-01 -9.12119474411875603E-02 -3.21499862361881550E-01 -8.60431494119890256E-02 -1.87615218812971440E-01  8.90967929121197662E-03 -4.49624698963692511E-03 -1.80073281827505122E-01  9.18056850369395466E-02 -1.27543143698676475E-01 -2.36617981186003218E-01 -4.00580217789982262E-02 -1.04930662882288750E-01 -1.24062829437580430E-01 -1.92652069846058954E-01 -2.94468639927131974E-03 -3.35453171686230234E-02  1.34825443827334940E-01  2.96494537899579663E-02  1.57169834790407649E-03 -6.26308277828388233E-03 -8.65534556096803909E-02  1.39933664299834032E-01  4.35756752216876264E-01  7.36627142279293046E-02 -8.83491034424040284E-02  1.55062355528554019E-01  9.39905376276164856E-02  1.09149880173498054E-01
  4.38060924028946339E-03 -2.34565183305180724E-01  3.06446151676334599E-01  3.64354124139614766E-01 -1.01147298221061152E-01 -8.28573002597065844E-02  3.16265025753115436E-01  2.82081948888289635E-01 -2.15853487101711511E-01 -4.56715224868384367E-02 -1.48685380186523830E-01 -1.44213968085341732E-01 -1.38965682396503115E-02  8.95549926746496833E-02  1.72810160452485373E-01  8.62743312070286261E-02 -7.23677299267504008E-03 -2.47947850595381519E-02  8.10516362725373918E-02  2.08282118045593045E-01 -2.88163234234242893E-01  2.64017194953795678E-02  3.24616985105527223E-02  1.14444604652934573E-01  3.23266932960933132E-02  1.09087740695535090E-01  2.53755210983236668E-01  5.94731161809944550E-02 -4.14002616568010032E-02  1.35412222645401176E-01  2.29768671559951426E-01  1.28225151468534082E-01  2.33702022713323271E-01  1.33451631108024354E-01 -9.80792179255434299E-02 -2.28415320857367543E-01 -1.83101034551734765E-01  4.74235222868494358E-02  1.11135785553330729E-01 -3.51918917143859708E-03 -3.60956220055373006E-02
 -1.05919968758194979E-02  1.00060118456821390E-01 -2.63187481243170630E-03  3.03909958449696982E-01 -1.24409510092345511E-02 -1.39424855115917817E-01  2.64366777560608945E-01 -4.19540964850721732E-01 -3.50311816667100984E-01  1.58557746762021862E-01  1.82705653135101787E-01  3.30436206619661652E-02 -9.81324797971482449E-02 -1.28069926833068420E-01 -3.98713968354794460E-02 -1.19821808926853790E-01 -1.33411940837689980E-01  1.77581201524622451E-01 -1.13639532957586525E-01 -5.67224292919415382E-02 -5.06380449802210017E-02 -1.12090652992036285E-01 -1.04869888202165987E-01 -1.21714643452384919E-01  4.91096339557134248E-02 -2.37535458457314524E-01  1.36476166033874524E-02 -4.66868447045596310E-02  3.97727430547775082E-02  2.05142832997684293E-01  8.18287358986448804E-02  1.60024739629277268E-01 -1.62112454904914660E-01  5.77714718748109021E-02  6.88329028954237782E-02  8.12923712825789901E-02 -1.65978202913405509E-01 -5.66732960147825204E-02  2.28880469481147403E-01 -4.12687357799117263E-02 -1.79979156995316691E-01
 -5.09262565658234675E-02 -9.55894532832883281E-02  4.62665276343152632E-01  1.53450730601374485E-01  7.42795202802289285E-03  3.77091228199241957E-02  2.09819334662803975E-01  1.99951824867258376E-01  2.72507871802445643E-02  7.19833050424676935E-01 -3.71587845110438353E-01 -1.99581486025575183E-01  1.15295027027962155E-01 -1.27878765504558845E-01  4.42260922836774206E-01  1.04790350125752874E-02 -1.08115454083594312E-01 -1.56699335005165558E-02  2.68093247835195669E-01 -1.49165970570384304E-01  2.43140523488371507E-01 -3.10725524206880377E-01 -2.04467123809385865E-01  9.16681331549037970E-02  1.93012823658805843E-01  2.80831366973033070E-01 -4.20374526614106514E-01 -4.82892441293603092E-02 -1.31525750338529424E-01  1.35335002718277760E-02 -3.12007038276142956E-01  4.76835834364541966E-01  5.03329779433601909E-01  1.34843067371365449E-01 -1.15566273846426287E-01  3.38806573601886318E-01  1.44773785002507288E-01 -3.20085338829623034E-01  1.52017778411790483E-01  2.57928500858997711E-01  2.49628344476846120E-01
  9.02103882278576519E-03  1.67205087079836473E-01  3.00227654631883278E-01  1.01189019407905409E-01 -9.80663112251623902E-04  2.83720819604801021E-02 -2.51674546550622213E-01 -8.94233151568837592E-02  6.43105996211582320E-02  7.15560648864276699E-02 -1.89629489078002172E-01 -9.57733633393695188E-02 -7.80073045404128113E-02 -9.62937200191080894E-03  2.40852792737254531E-02  1.35132347881970621E-02  9.51578066489863622E-02 -1.22658210419159142E-01  2.06127309395443513E-02  3.08451517476859838E-01  1.72639549309984236E-01 -6.13674520219705780E-04 -1.92792618633965018E-01 -2.57496531339862555E-01  1.86687528256601953E-01  2.22885285706145075E-01  8.06851497761366665E-02  2.57735938859935232E-01  1.31097882059781928E-01  5.73578368539254396E-02 -3.63631535912629000E-04 -1.31939569444194826E-01 -1.01882974787748895E-01  1.07856026441770531E-01  1.47296165176157678E-01  7.00493455591120421E-03  2.12142536151480793E-01 -3.68179675595461317E-02  8.91987953319382521E-02  2.91930768047791778E-01  1.79509404035589265E-01
  6.56076979108473173E-03 -2.52370181537766199E-02  3.83445716342157156E-02  1.31338101145861086E-01  5.07893848827578251E-02 -5.61934096452332832E-02  1.83710689993420662E-01  2.58260325970541479E-02 -2.69625264226804641E-02 -3.74339080861831319E-02  1.11396451390996035E-01  8.57641931913488142E-02 -9.11415361660788681E-02 -3.05030907241078286E-01  9.46323538945220144E-02 -1.19302930283408978E-01  1.03704240308242879E-01 -4.05018570890159982E-02 -6.13573652235925790E-02 -1.66493675204703290E-01  9.23235322579685491E-02 -6.98982027661294719E-02 -9.21227400055990991E-02 -4.41734137985053399E-02 -7.03687985890254775E-02 -1.38541529325300228E-01 -5.62907684122444726E-02 -6.95747530569830602E-02 -1.85975187536658509E-01 -6.41230850131847135E-02  4.78900720744762642E-02  5.43521231559229989E-02  1.83375058412123093E-01  7.68910159684781797E-02  1.08870734191827648E-01  5.86213812384034222E-02 -1.15638090078545738E-01  1.29134873093747271E-01  1.09019908660629702E-01 -1.88064879843995697E-01  8.11215872139869343E-02
  1.25410468199173165E-02  8.78364025510003921E-02 -1.61546037726804405E-02  4.01702916927948947E-02  3.59706664453573355E-01  1.69395750105424930E-01  2.19248770649949548E-01  3.20793517942590811E-01 -1.16991606085844024E-01  1.40840158614751465E-01 -1.06652112773537255E-01 -2.11952221901046012E-01  1.64491411193317033E-01 -1.44772464933410477E-01  1.87286128255806178E-01 -9.45858664488481576E-02  3.20861083014761794E-01  7.56150098105147911E-02 -9.70617882056191011E-02  9.64374539575936218E-02 -3.15702693641408794E-01 -6.75350919799327654E-02  4.63952090220988364E-02  6.00654568393243007E-02 -6.27490871196174638E-02 -1.58548313898381893E-01 -1.25350615671623450E-01 -3.17757112973501121E-01 -2.87457960078739083E-01  1.67005432332152148E-01 -1.23336098341210842E-01 -8.81326769865964921E-02 -4.22674548065039429E-02 -2.02487772365426665E-02  7.84282239362156935E-02 -3.16805252193971751E-02 -5.92512364385057166E-02  4.44632296729604651E-02  5.46112919938723171E-02 -3.05274106206429620E-02 -9.42665166300970386E-02
  5.80545328522623222E-02 -1.12193161017632589E-01  2.25462570177327959E-01 -1.84813744734395546E-01 -2.06274488068221018E-01 -8.90006533180783266E-02  2.30603745273852585E-02 -4.55171812982795854E-02  5.73528001545814056E-02 -5.97904526999808728E-02 -6.33618896463470915E-02 -4.77176151915824576E-01 -8.56123141178089797E-02  1.50646379575891803E-01 -3.41464652180776956E-02 -2.96003790979713799E-01  2.13046137040912908E-01 -1.36343978311666336E-01  8.82195324523618735E-02 -1.58180149485482063E-01  2.33972337938835560E-02 -2.51207192130049328E-01 -9.30110716693158257E-02 -8.91836125080298220E-02 -5.21364096671220398E-02 -1.34047007233334264E-01  8.83113597436843839E-02  5.51213077679906516E-02 -3.00708303516791009E-01  1.15135764487622749E-01 -6.02861016076566975E-02 -9.64648063342232916E-03  1.54038878170446203E-01 -8.24843281110829718E-02 -8.27091178593805237E-02  3.15569905350542745E-01  2.39014101177615096E-01 -3.36826974268379029E-02 -6.74906630183152306E-02 -3.35118955353667036E-01  1.63594810391654494E-01
  1.52712961334743602E-02 -1.75588208389669154E-01  3.02575292164095788E-01  5.37404199212622238E-02 -1.04070855364833084E-01  5.11352517887581348E-02 -9.37216674357089080E-02  1.74865265633145278E-01 -1.10919507050215610E-01  3.02191913294209524E-01  3.99107289412996349E-02  2.56804960044235864E-01 -1.22387089555266684E-01 -2.01602559831728645E-01  8.27919512637348420E-02 -1.64470276388170106E-01  1.29652782798142449E-02  8.91878590754639766E-02 -1.56921590205802791E-01 -5.09508944096672724E-03  1.60333250837846913E-01  1.08857762450015438E-01  3.20923001057567159E-01  3.47390570267481560E-02 -7.61562121682934218E-02  1.15453421342217324E-01 -1.96118837100144605E-01  1.51445200028463792E-02 -1.65717597550751022E-01 -7.82611460347775595E-02  5.81917540032757322E-02  1.38567463199355395E-02 -4.82826058914741160E-02 -2.17248056248752319E-01  1.25031272080879080E-01 -5.64003723529127796E-02 -2.11545750779452119E-01 -1.86316113874706479E-01  4.36704191672355121E-02 -4.54218219790498909E-02 -1.72802866153561052E-01
 -4.71185125604591942E-02  5.70074618084592477E-01  2.90405588094543483E-02  2.08354315761496989E-01 -8.43178895800870964E-02  2.48076921763928683E-02  1.90239780369298755E-01  3.55600953330964031E-01 -2.67725220745477999E-01  1.55250837432597988E-01 -8.62332372266766400E-02  1.50107967605905335E-01 -1.22382331540428560E-01 -4.55542732613253787E-01  4.80955590161166124E-01  8.23660560139544140E-02  8.44078768770682303E-02  9.87880638007082416E-03  2.26675435619782678E-01  3.38049806752124482E-01  1.85740672424024589E-01  1.11182335296282478E-01 -5.01617613294196990E-02 -3.38565250981282884E-04 -7.20529943940105694E-02  1.24594059446262881E-01  1.98334896125811899E-02  4.12043727399612272E-02 -1.65972056201411200E-01  2.29197238152395899E-01 -1.11688001398133174E-01  2.46222941487190150E-01  1.41164474547725315E-03  8.30771322220659469E-02  3.46575035698063749E-02  1.41244107730224444E-01  1.65164780583858167E-01 -1.51798319158218203E-01 -2.69362771212522389E-02  8.03093641341565273E-02  2.35359769311762924E-02
  7.12957155445972414E-03 -8.72775586769699435E-02  4.19811859755924305E-02 -1.16171078840886566E-01 -1.50081072105637509E-01 -1.51897868492392757E-01 -3.51780591035686707E-01 -2.36616582519457497E-01 -2.10215313719859451E-02  3.82268661841013296E-02 -8.47221299783673387E-02 -2.34565381268062104E-02 -1.85822122301432975E-02 -8.69672213149517565E-02  1.09900235213664238E-01  2.53551272080653145E-01 -2.52119801795870277E-02 -1.18876573247643377E-01  1.73990866333445876E-01 -3.01920789662919742E-02 -1.08521109187507986E-01 -8.22411051442586138E-02 -2.47511740115199219E-01  1.54820655204771673E-01  1.61037776819324858E-02 -1.66236035094634887E-01 -2.73476636722737143E-01 -1.07026634469339476E-02 -1.32092303183602239E-01 -3.45870863129361161E-01  1.65337413635050168E-01 -1.20243353622741064E-01 -2.92009005537521515E-01 -6.05373773372127402E-02 -7.04490950111441444E-02 -1.39534119311602645E-01  6.62370299539473545E-02  1.80467112910693089E-01 -9.81029013129543909E-02 -2.37140211353049968E-01  1.60302288327664993E-01
  4.61826851872575023E-02 -1.33552593855280177E-01 -2.14004048048222290E-01 -7.14936835656218295E-02 -2.81487742604063396E-01  2.62265201377073542E-01  3.68379924330449082E-01 -2.53551213360921457E-01 -1.97965000014682591E-01 -3.27945402006339481E-01  7.20312157723899671E-02  2.39691173438060873E-01  7.46753050573663313E-02  6.49913550277445712E-02 -5.42455078655496692E-01  3.50956333412868138E-01 -9.24985457239391878E-02 -7.75457386737338772E-02 -2.31523421645630390E-01 -1.24228477995015074E-01  4.08561749448052361E-02 -1.64334078793950733E-01 -1.49579376998788538E-01 -1.88465095832640178E-01  6.68112179862097033E-02 -2.86174720904107116E-01  1.71755840285298611E-01  1.29859274687381232E-01  1.28650184743212881E-01 -2.21489575278603412E-01  2.84428243547532877E-01 -2.27654448119293529E-01 -3.09584290523024053E-01  3.04345274898955576E-02  3.47757323121357792E-02  1.13903619966956596E-01 -1.07556252662912286E-01 -2.15589639225951778E-02  7.38608913937927741E-02  1.43004712160980652E-01 -1.06586547105229371E-01
